date,realized_pnl,unrealized_pnl,total_pnl,position,spread,z_score
2023-02-01,0.0,0.0,0.0,0,-5.3187255859375,-1.1052255899252341
2023-02-02,0.0,0.0,0.0,0,-5.812309265136719,-1.1744901034849162
2023-02-03,0.0,0.0,0.0,0,0.7653427124023438,1.2985564322991192
2023-02-06,0.0,0.0,0.0,0,0.1065521240234375,1.0757918464591127
2023-02-07,-50.0,-0.0,-50.0,-1,4.8882904052734375,2.4124321961106743
2023-02-08,-50.0,308034.5153808594,307984.5153808594,-1,-1.27239990234375,0.37086681183560505
2023-02-09,-50.0,434235.00061035156,434185.00061035156,-1,-3.7964096069335938,-0.4642229607669384
2023-02-10,-50.0,424603.65295410156,424553.65295410156,-1,-3.6037826538085938,-0.423255051294917
2023-02-13,-50.0,519115.82946777344,519065.82946777344,-1,-5.494026184082031,-1.0953623524585003
2023-02-14,-50.0,523636.24572753906,523586.24572753906,-1,-5.584434509277344,-1.1153804277712889
2023-02-15,-50.0,484310.1501464844,484260.1501464844,-1,-4.79791259765625,-0.8513732471615785
2023-02-16,404784.33837890625,0.0,404784.33837890625,0,-3.2093963623046875,-0.2784073859536515
2023-02-17,404784.33837890625,0.0,404784.33837890625,0,-3.4124755859375,-0.2918781450296198
2023-02-21,404784.33837890625,0.0,404784.33837890625,0,-3.3372116088867188,-0.19053927894390105
2023-02-22,404784.33837890625,0.0,404784.33837890625,0,-4.686378479003906,-0.6122306081043745
2023-02-23,404784.33837890625,0.0,404784.33837890625,0,-5.4718475341796875,-0.8419110485949669
2023-02-24,404784.33837890625,0.0,404784.33837890625,0,-4.9013519287109375,-0.5738143002414314
2023-02-27,404784.33837890625,0.0,404784.33837890625,0,-4.4257659912109375,-0.375655436295552
2023-02-28,404784.33837890625,0.0,404784.33837890625,0,-4.706901550292969,-0.4693034214146345
2023-03-01,404784.33837890625,0.0,404784.33837890625,0,-2.34869384765625,0.3638719346076544
2023-03-02,404784.33837890625,0.0,404784.33837890625,0,-0.6784591674804688,0.8958086671838538
2023-03-03,404784.33837890625,0.0,404784.33837890625,0,-1.8083038330078125,0.4114888872595433
2023-03-06,404784.33837890625,0.0,404784.33837890625,0,0.8128662109375,1.4069573541007785
2023-03-07,404784.33837890625,0.0,404784.33837890625,0,-0.24956512451171875,1.017470647904295
2023-03-08,404784.33837890625,0.0,404784.33837890625,0,-0.23188018798828125,1.4793880679369706
2023-03-09,404784.33837890625,0.0,404784.33837890625,0,-0.48038482666015625,1.3028258604528293
2023-03-10,404784.33837890625,0.0,404784.33837890625,0,-0.6403045654296875,1.1096845942795388
2023-03-13,404784.33837890625,0.0,404784.33837890625,0,-1.8631515502929688,0.4819600923165325
2023-03-14,404784.33837890625,0.0,404784.33837890625,0,-1.4702072143554688,0.593714219559597
2023-03-15,404784.33837890625,0.0,404784.33837890625,0,-0.6629562377929688,0.9035002571427948
2023-03-16,404784.33837890625,0.0,404784.33837890625,0,-0.31806182861328125,0.9800934949242908
2023-03-17,404734.33837890625,-0.0,404734.33837890625,-1,2.0641860961914062,1.880176262557578
2023-03-20,404734.33837890625,-42119.598388671875,362614.7399902344,-1,2.9065780639648438,1.9226145671140369
2023-03-21,404734.33837890625,-81016.15905761719,323718.17932128906,-1,3.68450927734375,1.907788514543261
2023-03-22,404734.33837890625,-99478.1494140625,305256.18896484375,-1,4.053749084472656,1.7936125884963217
2023-03-23,404734.33837890625,-209813.69018554688,194920.64819335938,-1,6.260459899902344,2.2210459731150696
2023-03-24,404734.33837890625,-230861.66381835938,173872.67456054688,-1,6.681419372558594,2.047063352359053
2023-03-27,404734.33837890625,-87248.99291992188,317485.3454589844,-1,3.8091659545898438,1.0286063213630183
2023-03-28,404734.33837890625,-56175.994873046875,348558.3435058594,-1,3.1877059936523438,0.7499709484671595
2023-03-29,481115.9942626953,0.0,481115.9942626953,0,0.535552978515625,-0.2843778382144949
2023-03-30,481115.9942626953,0.0,481115.9942626953,0,-1.7114639282226562,-1.102175497949201
2023-03-31,481115.9942626953,0.0,481115.9942626953,0,-0.1783905029296875,-0.5737675172327129
2023-04-03,481115.9942626953,0.0,481115.9942626953,0,1.3278427124023438,-0.0028555632054771594
2023-04-04,481115.9942626953,0.0,481115.9942626953,0,0.1457061767578125,-0.4688472008987717
2023-04-05,481115.9942626953,0.0,481115.9942626953,0,2.7471923828125,0.48396867186000686
2023-04-06,481115.9942626953,0.0,481115.9942626953,0,5.713645935058594,1.4510822795637053
2023-04-10,481115.9942626953,0.0,481115.9942626953,0,3.6354522705078125,0.6063398786091285
2023-04-11,481115.9942626953,0.0,481115.9942626953,0,4.801948547363281,0.9557281725938435
2023-04-12,481115.9942626953,0.0,481115.9942626953,0,6.186180114746094,1.3642283786661793
2023-04-13,481115.9942626953,0.0,481115.9942626953,0,4.3895416259765625,0.5769451016173722
2023-04-14,481115.9942626953,0.0,481115.9942626953,0,5.710968017578125,1.024696964580459
2023-04-17,481115.9942626953,0.0,481115.9942626953,0,2.5982589721679688,-0.3098134182789871
2023-04-18,481115.9942626953,0.0,481115.9942626953,0,1.5770111083984375,-0.7078273641606058
2023-04-19,481115.9942626953,0.0,481115.9942626953,0,-0.7410812377929688,-1.4909933640143944
2023-04-20,481115.9942626953,0.0,481115.9942626953,0,0.8523178100585938,-0.7885615537582533
2023-04-21,481065.9942626953,0.0,481065.9942626953,1,-2.1783981323242188,-1.733384954280358
2023-04-24,481065.9942626953,65332.794189453125,546398.7884521484,1,-0.8717422485351562,-1.1446715709671322
2023-04-25,481065.9942626953,141964.34020996094,623030.3344726562,1,0.660888671875,-0.4915005156243428
2023-04-26,481065.9942626953,14505.767822265625,495571.76208496094,1,-1.8882827758789062,-1.3274613522641923
2023-04-27,481065.9942626953,-34650.80261230469,446415.1916503906,1,-2.8714141845703125,-1.5292865753781757
2023-04-28,652440.478515625,0.0,652440.478515625,0,1.250091552734375,-0.14273687810265037
2023-05-01,652440.478515625,0.0,652440.478515625,0,4.510917663574219,0.9432491386590853
2023-05-02,652440.478515625,0.0,652440.478515625,0,1.0621261596679688,-0.2871118028228162
2023-05-03,652440.478515625,0.0,652440.478515625,0,1.1315994262695312,-0.28224644702500934
2023-05-04,652440.478515625,0.0,652440.478515625,0,0.06587982177734375,-0.6134526443243185
2023-05-05,652440.478515625,0.0,652440.478515625,0,-0.7193679809570312,-0.8108846649821607
2023-05-08,652440.478515625,0.0,652440.478515625,0,1.2975082397460938,-0.016592948267484673
2023-05-09,652440.478515625,0.0,652440.478515625,0,0.09001922607421875,-0.40328816468726847
2023-05-10,652440.478515625,0.0,652440.478515625,0,0.893798828125,0.023807591462195018
2023-05-11,652440.478515625,0.0,652440.478515625,0,3.6950531005859375,1.3357412986481652
2023-05-12,652390.478515625,-0.0,652390.478515625,-1,6.5494537353515625,2.5134505576591604
2023-05-15,652390.478515625,96701.43127441406,749091.9097900391,-1,4.615425109863281,1.5329511166931455
2023-05-16,652390.478515625,57595.8251953125,709986.3037109375,-1,5.3975372314453125,1.6444784406466575
2023-05-17,652390.478515625,96492.38586425781,748882.8643798828,-1,4.619606018066406,1.2071246154500443
2023-05-18,652390.478515625,130085.75439453125,782476.2329101562,-1,3.9477386474609375,0.8781135380608704
2023-05-19,652390.478515625,38564.68200683594,690955.1605224609,-1,5.778160095214844,1.4025825332254411
2023-05-22,652390.478515625,-137252.42614746094,515138.05236816406,-1,9.294502258300781,2.2093379373470943
2023-05-23,652390.478515625,-14495.086669921875,637895.3918457031,-1,6.83935546875,1.266900941689642
2023-05-24,808350.9155273438,0.0,808350.9155273438,0,3.4292449951171875,0.12790268812486588
2023-05-25,808350.9155273438,0.0,808350.9155273438,0,7.743858337402344,1.4646259919802735
2023-05-26,808350.9155273438,0.0,808350.9155273438,0,3.7571258544921875,0.020457204827760957
2023-05-30,808350.9155273438,0.0,808350.9155273438,0,1.2727279663085938,-0.7983312344836613
2023-05-31,808350.9155273438,0.0,808350.9155273438,0,1.5575027465820312,-0.7118859990083088
2023-06-01,808350.9155273438,0.0,808350.9155273438,0,0.212432861328125,-1.1530784525424127
2023-06-02,808350.9155273438,0.0,808350.9155273438,0,-0.32323455810546875,-1.3212835052084644
2023-06-05,808350.9155273438,0.0,808350.9155273438,0,-0.041229248046875,-1.2565508588210872
2023-06-06,808350.9155273438,0.0,808350.9155273438,0,-0.0589752197265625,-1.20859554694417
2023-06-07,808350.9155273438,0.0,808350.9155273438,0,0.539703369140625,-1.0199173779256023
2023-06-08,808300.9155273438,0.0,808300.9155273438,1,-2.8381423950195312,-1.9351057051418203
2023-06-09,808300.9155273438,45472.71728515625,853773.6328125,1,-1.9286880493164062,-1.464716048221189
2023-06-12,808300.9155273438,-41447.83020019531,766853.0853271484,1,-3.6670989990234375,-1.723937427385348
2023-06-13,808300.9155273438,-36503.98254394531,771796.9329833984,1,-3.5682220458984375,-1.4952787735471795
2023-06-14,808300.9155273438,-32456.207275390625,775844.7082519531,1,-3.4872665405273438,-1.3177462045041874
2023-06-15,808300.9155273438,3620.147705078125,811921.0632324219,1,-2.7657394409179688,-1.024077893942041
2023-06-16,808300.9155273438,7085.8001708984375,815386.7156982422,1,-2.6964263916015625,-0.9125599166429298
2023-06-20,808300.9155273438,-28786.849975585938,779514.0655517578,1,-3.41387939453125,-0.9909200112285624
2023-06-21,808300.9155273438,-108026.123046875,700274.7924804688,1,-4.998664855957031,-1.350240647829757
2023-06-22,808300.9155273438,-244800.9490966797,563499.9664306641,1,-7.734161376953125,-1.934002770677281
2023-06-23,808300.9155273438,-244060.1348876953,564240.7806396484,1,-7.7193450927734375,-1.6982319951073974
2023-06-26,808300.9155273438,-342868.0419921875,465432.87353515625,1,-9.695503234863281,-2.147856378360006
2023-06-27,372387.0391845703,0.0,372387.0391845703,0,-11.555419921875,-2.294611291067633
2023-06-28,372337.0391845703,0.0,372337.0391845703,1,-9.576461791992188,-1.5586833266326943
2023-06-29,372337.0391845703,3321.83837890625,375658.87756347656,1,-9.510025024414062,-1.3939580331659611
2023-06-30,372337.0391845703,-89857.10144042969,282479.9377441406,1,-11.373603820800781,-1.6609255029961023
2023-07-03,372337.0391845703,-72916.79382324219,299420.2453613281,1,-11.034797668457031,-1.409469757706478
2023-07-05,372337.0391845703,11031.723022460938,383368.76220703125,1,-9.355827331542969,-0.901727845412274
2023-07-06,372337.0391845703,30520.6298828125,402857.6690673828,1,-8.966049194335938,-0.7232849980249613
2023-07-07,372337.0391845703,-71791.07666015625,300545.96252441406,1,-11.012283325195312,-1.1874207036519666
2023-07-10,372337.0391845703,-89888.38195800781,282448.6572265625,1,-11.374229431152344,-1.1669035325534118
2023-07-11,372337.0391845703,-138094.32983398438,234242.70935058594,1,-12.338348388671875,-1.316547038898097
2023-07-12,372337.0391845703,-150128.173828125,222208.8653564453,1,-12.579025268554688,-1.2518916263086364
2023-07-13,372337.0391845703,-46299.74365234375,326037.29553222656,1,-10.502456665039062,-0.5777376243521257
2023-07-14,372337.0391845703,-21561.813354492188,350775.2258300781,1,-10.007698059082031,-0.35323008916740006
2023-07-17,368454.79431152344,0.0,368454.79431152344,0,-9.653106689453125,-0.14478753218494114
2023-07-18,368454.79431152344,0.0,368454.79431152344,0,-9.807815551757812,-0.08668616438864106
2023-07-19,368404.79431152344,0.0,368404.79431152344,1,-14.0574951171875,-1.9807646430661787
2023-07-20,368404.79431152344,129343.79577636719,497748.5900878906,1,-11.470619201660156,-0.6357126591848213
2023-07-21,536453.6254882812,0.0,536453.6254882812,0,-10.695518493652344,-0.056285275550948484
2023-07-24,536403.6254882812,-0.0,536403.6254882812,-1,-7.994514465332031,1.8607544519486792
2023-07-25,536403.6254882812,-17296.981811523438,519106.6436767578,-1,-7.6485748291015625,1.851970950273969
2023-07-26,119160.40344238281,0.0,119160.40344238281,0,0.3493499755859375,3.5878313874937926
2023-07-27,119110.40344238281,-0.0,119110.40344238281,-1,0.3785552978515625,2.666796515652386
2023-07-28,119110.40344238281,39947.509765625,159057.9132080078,-1,-0.4203948974609375,2.0403300327652203
2023-07-31,119110.40344238281,106488.037109375,225598.4405517578,-1,-1.7512054443359375,1.5161911482908188
2023-08-01,119110.40344238281,65139.7705078125,184250.1739501953,-1,-0.9242401123046875,1.4997519357775793
2023-08-02,119110.40344238281,48695.37353515625,167805.77697753906,-1,-0.5953521728515625,1.397652777171091
2023-08-03,119110.40344238281,80216.59851074219,199327.001953125,-1,-1.2257766723632812,1.1512132011405438
2023-08-04,119110.40344238281,630115.1275634766,749225.5310058594,-1,-12.223747253417969,-0.9581689538944514
2023-08-07,119110.40344238281,592633.8195800781,711744.2230224609,-1,-11.47412109375,-0.8128019068144496
2023-08-08,119110.40344238281,485095.9777832031,604206.3812255859,-1,-9.3233642578125,-0.43908685893586846
2023-08-09,119110.40344238281,467076.8737792969,586187.2772216797,-1,-8.962982177734375,-0.4155459767913787
2023-08-10,119110.40344238281,501084.89990234375,620195.3033447266,-1,-9.643142700195312,-0.5645644647659549
2023-08-11,119110.40344238281,500048.0651855469,619158.4686279297,-1,-9.622406005859375,-0.5656659188327618
2023-08-14,119110.40344238281,520074.462890625,639184.8663330078,-1,-10.022933959960938,-0.6417473576566083
2023-08-15,119110.40344238281,452111.81640625,571222.2198486328,-1,-8.663681030273438,-0.38010361898502953
2023-08-16,494851.57165527344,0.0,494851.57165527344,0,-7.13726806640625,-0.1486316374017561
2023-08-17,494851.57165527344,0.0,494851.57165527344,0,-4.8345184326171875,0.2888908372177754
2023-08-18,494851.57165527344,0.0,494851.57165527344,0,-6.519866943359375,-0.14027259153205163
2023-08-21,494851.57165527344,0.0,494851.57165527344,0,-7.075294494628906,-0.28047608527418644
2023-08-22,494851.57165527344,0.0,494851.57165527344,0,-5.9395294189453125,-0.036835404436727996
2023-08-23,494851.57165527344,0.0,494851.57165527344,0,-3.9391326904296875,0.5058350439809041
2023-08-24,494851.57165527344,0.0,494851.57165527344,0,-2.83367919921875,0.8609884621434614
2023-08-25,494851.57165527344,0.0,494851.57165527344,0,-4.1542816162109375,0.5993903043423634
2023-08-28,494851.57165527344,0.0,494851.57165527344,0,-2.911041259765625,0.9738672114987295
2023-08-29,494851.57165527344,0.0,494851.57165527344,0,-1.1422576904296875,1.4775498898606723
2023-08-30,494801.57165527344,-0.0,494801.57165527344,-1,-7.62939453125e-05,1.7631501079406324
2023-08-31,494801.57165527344,132585.14404296875,627386.7156982422,-1,-2.6517791748046875,1.0783369569867665
2023-09-01,494801.57165527344,163433.07495117188,658234.6466064453,-1,-3.26873779296875,0.825252020414097
2023-09-05,494801.57165527344,115466.30859375,610267.8802490234,-1,-2.3094024658203125,1.0278609117471351
2023-09-06,494801.57165527344,85076.14135742188,579877.7130126953,-1,-1.70159912109375,1.1067868333597657
2023-09-07,494801.57165527344,169815.0634765625,664616.6351318359,-1,-3.3963775634765625,0.4938649449479087
2023-09-08,494801.57165527344,133147.43041992188,627949.0020751953,-1,-2.66302490234375,0.6605348118489085
2023-09-11,494801.57165527344,349809.26513671875,844610.8367919922,-1,-6.9962615966796875,-0.9776471040069374
2023-09-12,494801.57165527344,334838.8671875,829640.4388427734,-1,-6.6968536376953125,-1.0378463632919963
2023-09-13,494801.57165527344,447747.0397949219,942548.6114501953,-1,-8.95501708984375,-1.961911826417724
2023-09-14,494801.57165527344,372161.1022949219,866962.6739501953,-1,-7.44329833984375,-1.3132038343817443
2023-09-15,685204.1473388672,0.0,685204.1473388672,0,-3.8091278076171875,0.17037385722578133
2023-09-18,685204.1473388672,0.0,685204.1473388672,0,-2.59393310546875,0.6018868047960167
2023-09-19,685204.1473388672,0.0,685204.1473388672,0,-0.4129486083984375,1.3699864829122326
2023-09-20,685204.1473388672,0.0,685204.1473388672,0,-2.3472747802734375,0.4954458211354775
2023-09-21,685204.1473388672,0.0,685204.1473388672,0,0.3323822021484375,1.4532203000101793
2023-09-22,685204.1473388672,0.0,685204.1473388672,0,0.3535003662109375,1.3289971416905768
2023-09-25,685204.1473388672,0.0,685204.1473388672,0,-0.9416351318359375,0.7654315163399369
2023-09-26,685154.1473388672,-0.0,685154.1473388672,-1,1.8235244750976562,1.5910938037621423
2023-09-27,685154.1473388672,-97912.59765625,587241.5496826172,-1,3.7817764282226562,1.9584705083217344
2023-09-28,685154.1473388672,-185884.09423828125,499270.05310058594,-1,5.541206359863281,2.13062725612591
2023-09-29,685154.1473388672,-56816.864013671875,628337.2833251953,-1,2.9598617553710938,1.2825063978687414
2023-10-02,685154.1473388672,-104330.06286621094,580824.0844726562,-1,3.910125732421875,1.365692447819941
2023-10-03,685154.1473388672,-254848.86169433594,430305.28564453125,-1,6.920501708984375,1.8108416467889406
2023-10-04,685154.1473388672,-280511.85607910156,404642.2912597656,-1,7.4337615966796875,1.676410018151865
2023-10-05,685154.1473388672,-324062.3474121094,361091.7999267578,-1,8.304771423339844,1.6191265691065893
2023-10-06,685154.1473388672,-348814.39208984375,336339.75524902344,-1,8.799812316894531,1.50982553285748
2023-10-09,685154.1473388672,-375563.4307861328,309590.7165527344,-1,9.334793090820312,1.4478399022566517
2023-10-10,685154.1473388672,-296670.91369628906,388483.2336425781,-1,7.7569427490234375,1.0631779613050645
2023-10-11,685154.1473388672,-302930.06896972656,382224.0783691406,-1,7.8821258544921875,1.029107828806725
2023-10-12,685154.1473388672,-199399.9481201172,485754.19921875,-1,5.8115234375,0.5347045670017521
2023-10-13,685154.1473388672,-246380.23376464844,438773.91357421875,-1,6.751129150390625,0.6827854764647563
2023-10-16,685154.1473388672,-194860.45837402344,490293.68896484375,-1,5.720733642578125,0.3419433030996526
2023-10-17,685154.1473388672,-279676.4373779297,405477.7099609375,-1,7.41705322265625,0.7310190532428029
2023-10-18,685154.1473388672,-359200.66833496094,325953.47900390625,-1,9.007537841796875,1.133277253973503
2023-10-19,685154.1473388672,-335263.44299316406,349890.7043457031,-1,8.528793334960938,0.8998610868457119
2023-10-20,685154.1473388672,-389904.40368652344,295249.74365234375,-1,9.621612548828125,1.186022436320397
2023-10-23,685154.1473388672,-365136.33728027344,320017.81005859375,-1,9.126251220703125,1.0173324130896253
2023-10-24,685154.1473388672,-379948.0438232422,305206.103515625,-1,9.4224853515625,1.1075481537600267
2023-10-25,685154.1473388672,-82381.82067871094,602772.3266601562,-1,3.471160888671875,-1.8263640950461653
2023-10-26,685154.1473388672,-7875.06103515625,677279.0863037109,-1,1.9810256958007812,-2.1657939028683937
2023-10-27,685154.1473388672,406092.83447265625,1091246.9818115234,-1,-6.298332214355469,-3.480320421663952
2023-10-30,685154.1473388672,540775.2990722656,1225929.4464111328,-1,-8.991981506347656,-2.9478861465187967
2023-10-31,685154.1473388672,578661.7279052734,1263815.8752441406,-1,-9.749710083007812,-2.4154771647946633
2023-11-01,685154.1473388672,656368.2556152344,1341522.4029541016,-1,-11.303840637207031,-2.171572204801253
2023-11-02,685154.1473388672,658178.7109375,1343332.8582763672,-1,-11.340049743652344,-1.8523102272805818
2023-11-03,685154.1473388672,604658.1268310547,1289812.2741699219,-1,-10.269638061523438,-1.5113342700803614
2023-11-06,685154.1473388672,604501.7242431641,1289655.8715820312,-1,-10.266510009765625,-1.3484369996608123
2023-11-07,685154.1473388672,717216.1102294922,1402370.2575683594,-1,-12.520797729492188,-1.4304866333732407
2023-11-08,685154.1473388672,642475.5096435547,1327629.6569824219,-1,-11.025985717773438,-1.137627521789304
2023-11-09,685154.1473388672,647997.6654052734,1333151.8127441406,-1,-11.136428833007812,-1.039261962719863
2023-11-10,685154.1473388672,679198.8372802734,1364352.9846191406,-1,-11.760452270507812,-1.0012422317605383
2023-11-13,685154.1473388672,655549.2401123047,1340703.3874511719,-1,-11.287460327148438,-0.8593190660170649
2023-11-14,685154.1473388672,740005.8746337891,1425160.0219726562,-1,-12.976593017578125,-0.9451865806822559
2023-11-15,685154.1473388672,560303.8787841797,1245458.0261230469,-1,-9.382553100585938,-0.4751526017680208
